Ticker,Final Balance,Return (%),Win Rate (%),Profit Factor,MDD (%),Total Trades,Score
ZKUSDT,332.86,-66.71,34.29,1.01,-84.07,560,0.40711061478782185
SYRUPUSDT,332.83,-66.72,32.54,0.91,-69.98,252,0.41717948717948716
CTKUSDT,325.84,-67.42,28.1,0.85,-80.79,210,0.2920283653258344
STXUSDT,325.72,-67.43,34.72,1.04,-87.57,939,0.40768657558992893
ASTERUSDT,325.48,-67.45,32.23,0.79,-76.22,121,0.32972934472934473
QUICKUSDT,324.04,-67.6,32.81,0.96,-89.85,381,0.34669895432030823
HIVEUSDT,323.97,-67.6,30.47,0.91,-83.4,279,0.3285272511848341
GUNUSDT,320.24,-67.98,32.5,0.92,-74.75,280,0.39471947194719476
ANIMEUSDT,318.41,-68.16,32.75,0.95,-72.61,345,0.42266675723407143
PARTIUSDT,318.19,-68.18,36.51,0.97,-83.13,315,0.4209520979436586
MANTAUSDT,317.31,-68.27,34.46,1.02,-82.03,708,0.42333132602673734
LOOMUSDT,316.54,-68.35,34.13,0.96,-82.59,378,0.3919703313793516
ATUSDT,315.48,-68.45,26.03,0.62,-74.96,73,0.21246182201158506
AGIXUSDT,312.37,-68.76,33.47,0.99,-90.08,493,0.36380434782608695
SNTUSDT,311.78,-68.82,28.93,0.77,-71.87,159,0.30569644572526417
MOVRUSDT,311.71,-68.83,33.62,1.02,-80.44,693,0.42107563850687624
COWUSDT,310.9,-68.91,34.23,1.0,-79.36,447,0.42595818815331005
FHEUSDT,310.6,-68.94,36.28,0.98,-89.67,317,0.39212970111392964
ARIAUSDT,308.58,-69.14,31.08,0.82,-83.18,148,0.302751247327156
STBLUSDT,308.38,-69.16,36.17,0.91,-77.99,188,0.41669451829345494
STPTUSDT,306.53,-69.35,26.62,0.72,-74.85,154,0.2526882003955175
RAYSOLUSDT,305.95,-69.41,34.02,0.98,-79.2,435,0.4157057356608479
BASUSDT,304.02,-69.6,37.06,0.94,-86.65,197,0.39744894466628633
REZUSDT,299.49,-70.05,35.56,1.03,-86.57,703,0.4182573940847323
VICUSDT,295.41,-70.46,29.8,0.88,-82.41,255,0.3143987531471047
GMTUSDT,293.2,-70.68,34.64,1.06,-90.98,1322,0.3991998260491411
CKBUSDT,291.06,-70.89,34.01,1.04,-83.85,982,0.416857984678845
LAUSDT,290.86,-70.91,31.63,0.89,-77.4,215,0.35906505102040814
SXTUSDT,290.38,-70.96,30.87,0.88,-84.18,230,0.3189199342568678
PONKEUSDT,287.84,-71.22,34.97,0.99,-74.29,469,0.4598260061097091
USELESSUSDT,286.08,-71.39,34.2,0.91,-79.59,231,0.38617694503040084
CROSSUSDT,284.87,-71.51,30.53,0.88,-88.15,190,0.30136174985978686
币安人生USDT,280.46,-71.95,31.86,0.78,-78.05,113,0.3143681214421252
DEGENUSDT,278.31,-72.17,35.19,0.99,-81.91,503,0.420191774213002
VELVETUSDT,277.53,-72.25,32.58,0.91,-86.22,221,0.33991974317817014
FLOWUSDT,274.15,-72.58,33.95,1.04,-87.92,1131,0.3970760233918129
BEAMXUSDT,273.38,-72.66,35.99,1.03,-85.88,842,0.42667702578268885
RSRUSDT,271.86,-72.81,35.59,1.07,-94.27,2141,0.39971974388579834
BAKEUSDT,270.73,-72.93,35.9,1.07,-90.95,1688,0.4177596519847744
ZILUSDT,270.51,-72.95,34.57,1.06,-86.81,1866,0.4173123790001139
TIAUSDT,269.0,-73.1,34.71,1.03,-81.24,850,0.43471911478599223
DUSKUSDT,268.66,-73.13,34.67,1.05,-97.85,1451,0.3682701062215478
SCRUSDT,268.24,-73.18,34.08,0.97,-81.15,449,0.4024053560559951
ETHWUSDT,267.94,-73.21,33.48,1.01,-86.3,681,0.387340206185567
PLUMEUSDT,267.68,-73.23,32.86,0.91,-75.98,280,0.38844634970122105
OPUSDT,266.66,-73.33,35.0,1.05,-95.19,1243,0.38205634681359807
CELOUSDT,266.74,-73.33,34.63,1.05,-86.95,1314,0.41343376918703817
ACXUSDT,265.53,-73.45,32.01,0.94,-77.65,353,0.3825734265734265
LUNA2USDT,264.92,-73.51,33.93,1.05,-90.56,1055,0.389105504587156
VIDTUSDT,258.03,-74.2,33.11,0.96,-88.91,293,0.35352686019352686
ONUSDT,257.32,-74.27,23.88,0.47,-83.66,67,0.13257264351523743
TONUSDT,256.75,-74.33,30.97,0.95,-85.42,507,0.34044781300624855
ARKUSDT,255.35,-74.46,33.72,1.02,-90.68,768,0.37515706806282717
SIGNUSDT,253.96,-74.6,29.17,0.79,-83.07,192,0.27410848102771507
VANAUSDT,251.47,-74.85,32.72,0.94,-83.45,379,0.3642013025458851
DMCUSDT,250.58,-74.94,33.62,0.9,-85.73,235,0.34887582151504665
JTOUSDT,249.98,-75.0,35.04,1.02,-83.49,799,0.4230181086519115
GMXUSDT,249.43,-75.06,34.23,1.01,-87.51,818,0.3906033216585696
MUSDT,247.36,-75.26,33.05,0.89,-86.53,236,0.33605049697246653
SUPERUSDT,245.44,-75.46,35.1,1.03,-87.76,849,0.4073118521856693
HYPERUSDT,242.68,-75.73,32.94,0.9,-88.93,255,0.32965639942177244
TLMUSDT,241.28,-75.87,34.41,1.02,-80.77,869,0.42923076923076925
ICNTUSDT,240.07,-75.99,35.29,0.9,-88.95,255,0.35309616453585324
LUMIAUSDT,236.16,-76.38,33.51,0.94,-79.22,379,0.3926626776364996
OBOLUSDT,236.02,-76.4,32.8,0.89,-91.75,250,0.3147385444743935
BRETTUSDT,232.43,-76.76,35.05,1.0,-88.03,639,0.39368752106031674
COOKIEUSDT,231.36,-76.86,34.35,0.97,-86.23,457,0.38197294508769913
TAKEUSDT,230.56,-76.94,28.32,0.66,-84.83,113,0.21777001048584413
PHAUSDT,229.09,-77.09,31.94,0.92,-83.3,360,0.34857413997627523
STRKUSDT,227.13,-77.29,34.5,1.0,-84.35,687,0.40421792618629176
ARCUSDT,226.88,-77.31,37.5,1.02,-87.44,632,0.4324966078697422
SANTOSUSDT,225.11,-77.49,32.15,0.89,-82.05,339,0.3445334136062613
1MBABYDOGEUSDT,222.38,-77.76,33.4,0.96,-79.61,470,0.39776702642352063
BONDUSDT,220.72,-77.93,31.65,0.95,-84.07,417,0.35344422240507817
VANRYUSDT,218.26,-78.17,34.88,1.0,-78.17,691,0.44057092332954406
BSWUSDT,214.24,-78.58,32.32,0.99,-92.58,461,0.34191921350715965
ASTRUSDT,212.75,-78.72,34.1,1.03,-83.4,827,0.4161492890995261
DAMUSDT,208.91,-79.11,35.11,0.9,-82.55,225,0.3782046678635548
FARTCOINUSDT,207.3,-79.27,36.24,1.01,-86.46,643,0.4185044591813401
UBUSDT,203.46,-79.65,29.49,0.76,-81.99,156,0.270061453187131
TOSHIUSDT,201.55,-79.84,26.85,0.62,-80.44,108,0.20440815324165032
TANSSIUSDT,199.71,-80.03,31.34,0.81,-84.54,201,0.2967664250642974
FORMUSDT,198.49,-80.15,33.08,0.86,-82.96,263,0.3388375416865174
MDTUSDT,196.32,-80.37,30.92,0.87,-86.92,304,0.30596451319381257
SUNUSDT,196.07,-80.39,30.42,0.86,-87.72,378,0.29487376014427413
KMNOUSDT,194.79,-80.52,33.33,0.92,-88.06,393,0.34430271726925665
SYSUSDT,194.74,-80.53,32.12,0.94,-81.79,467,0.3646913878487739
SWARMSUSDT,188.78,-81.12,35.88,0.99,-89.84,563,0.39103038309114924
PERPUSDT,188.68,-81.13,32.85,1.02,-92.02,974,0.3602128574500108
LINKUSDT,187.9,-81.21,35.35,1.06,-95.2,1946,0.38951143451143455
B2USDT,187.61,-81.24,33.07,0.88,-94.44,254,0.30492036881810564
RENDERUSDT,187.46,-81.25,33.66,0.95,-88.66,517,0.3566473343743029
QNTUSDT,186.83,-81.32,32.68,0.98,-89.94,820,0.3521706619749286
WAXPUSDT,185.02,-81.5,30.73,0.96,-91.69,628,0.3182738159456252
DEGOUSDT,184.53,-81.55,32.19,0.91,-90.59,351,0.31982640026203735
NAORISUSDT,181.2,-81.88,36.32,0.93,-94.44,234,0.3539145012573345
BSVUSDT,180.32,-81.97,32.38,0.96,-87.5,630,0.3512406779661017
SLERFUSDT,179.71,-82.03,34.21,0.98,-84.58,304,0.3917480719794344
IOUSDT,178.85,-82.11,34.49,0.97,-94.04,603,0.3520128367003367
PORTALUSDT,174.65,-82.54,34.01,0.99,-88.28,738,0.3771270161290322
DOODUSDT,173.43,-82.66,33.22,0.88,-84.41,295,0.342273738438122
PIEVERSEUSDT,172.68,-82.73,30.11,0.64,-87.61,93,0.21747432569687392
1000000MOGUSDT,171.48,-82.85,35.81,0.98,-87.04,592,0.3986119945479327
PLAYUSDT,171.38,-82.86,29.11,0.74,-85.79,158,0.24820140569189997
FIDAUSDT,170.69,-82.93,31.95,0.93,-82.93,457,0.35402716549505536
PENGUUSDT,170.61,-82.94,33.61,0.95,-87.95,482,0.35896008993816747
POWRUSDT,170.05,-83.0,33.12,0.97,-93.03,637,0.3416611719663937
FIOUSDT,169.71,-83.03,31.53,0.91,-85.56,406,0.33147296672828097
AIUSDT,169.58,-83.04,34.14,1.0,-88.91,782,0.3797130463797131
SCRTUSDT,166.19,-83.38,32.82,0.9,-88.1,390,0.33151515151515154
SPELLUSDT,165.42,-83.46,32.85,1.02,-89.64,1029,0.36967122683142106
DIAUSDT,164.87,-83.51,32.17,0.92,-89.65,429,0.32649089906232764
ENAUSDT,163.46,-83.65,35.75,1.0,-93.38,758,0.3787878787878788
1000FLOKIUSDT,163.49,-83.65,33.24,1.02,-85.8,1026,0.3906082949308756
JASMYUSDT,159.41,-84.06,34.49,1.04,-91.39,1354,0.3882411516397879
ACHUSDT,156.11,-84.39,33.37,1.0,-87.77,908,0.3759152866959558
CFXUSDT,154.45,-84.56,33.75,1.01,-94.34,969,0.3575361862806796
OXTUSDT,153.61,-84.64,32.42,0.96,-95.1,697,0.3238626430801249
1000WHYUSDT,151.48,-84.85,33.49,0.93,-87.74,427,0.350977011494253
HMSTRUSDT,150.0,-85.0,31.75,0.9,-95.04,400,0.2975322782174094
INUSDT,148.9,-85.11,33.82,0.85,-87.06,207,0.32644787644787643
RENUSDT,148.58,-85.14,36.5,1.05,-94.14,1663,0.40282741223460167
BDXNUSDT,147.86,-85.21,35.97,0.94,-92.24,278,0.36263191763191766
PYTHUSDT,147.53,-85.25,33.29,0.99,-90.25,784,0.36117369863013693
DODOXUSDT,147.05,-85.29,32.91,0.99,-89.01,787,0.3619697811354294
MUBARAKUSDT,146.6,-85.34,33.43,0.91,-86.18,356,0.34894815324615736
GTCUSDT,144.34,-85.57,33.94,1.05,-97.24,1697,0.36275447882736156
WALUSDT,143.67,-85.63,30.98,0.78,-90.16,255,0.2650767880649408
AVAAIUSDT,141.46,-85.85,36.17,0.97,-92.37,564,0.375762022062761
CHESSUSDT,137.1,-86.29,32.0,0.91,-89.18,450,0.32290973608338874
RIFUSDT,135.73,-86.43,32.37,0.96,-86.43,689,0.3554294864462998
BLESSUSDT,135.05,-86.49,36.52,0.87,-86.89,178,0.3615018773466834
SUIUSDT,134.36,-86.56,33.76,1.0,-93.4,945,0.35762711864406777
EPTUSDT,131.68,-86.83,33.22,0.86,-89.81,295,0.31460411848915315
EIGENUSDT,130.34,-86.97,33.03,0.94,-92.96,545,0.33044061302681993
KOMAUSDT,129.68,-87.03,34.37,0.96,-90.89,515,0.3590728044400914
XRPUSDT,128.68,-87.13,32.86,1.05,-97.55,1826,0.35010654490106546
WAVESUSDT,128.54,-87.15,34.59,1.04,-96.89,1506,0.3674900398406375
FLMUSDT,127.41,-87.26,35.73,1.06,-95.43,2046,0.3927595146738566
AVAUSDT,126.25,-87.37,30.68,0.85,-88.96,352,0.2898843930635838
TOKENUSDT,126.05,-87.4,34.66,1.01,-93.37,932,0.37095051393451306
SPXUSDT,124.14,-87.59,35.1,0.96,-92.17,584,0.36166147901685086
SOLVUSDT,121.79,-87.82,29.82,0.85,-90.53,332,0.2769255981645362
NEIROUSDT,120.53,-87.95,35.37,0.96,-90.91,605,0.36943966924164945
STMXUSDT,119.59,-88.04,34.21,1.04,-90.41,1441,0.3892178098676294
AXSUSDT,116.42,-88.36,35.04,1.05,-90.33,1949,0.4028468192269791
GRTUSDT,115.79,-88.42,35.04,1.05,-96.72,1918,0.3765042979942694
KERNELUSDT,115.56,-88.44,29.79,0.82,-92.4,292,0.2615396145610278
LIGHTUSDT,115.31,-88.47,36.23,0.77,-89.6,138,0.3079150110375276
AXLUSDT,114.49,-88.55,32.06,0.95,-89.93,652,0.3349499615088529
STEEMUSDT,111.68,-88.83,33.33,0.91,-89.57,585,0.33488241139450153
BIGTIMEUSDT,110.69,-88.93,33.62,1.0,-91.32,916,0.3641681109185442
HEIUSDT,110.71,-88.93,31.06,0.81,-93.23,293,0.2669914040114613
ONEUSDT,109.19,-89.08,35.78,1.04,-95.46,1850,0.38576819407008095
ADAUSDT,105.68,-89.43,34.23,1.04,-96.92,1855,0.3635539215686274
RAREUSDT,104.58,-89.54,31.57,0.89,-90.51,453,0.307040760572615
ACEUSDT,104.34,-89.57,33.47,0.97,-91.04,759,0.35273685354193823
ZORAUSDT,103.36,-89.66,32.77,0.78,-94.13,238,0.2686912645853044
1000SHIBUSDT,100.87,-89.91,33.66,1.03,-98.14,1524,0.3497054670163405
SHELLUSDT,100.07,-89.99,31.27,0.85,-90.61,371,0.29013753956991595
ZETAUSDT,99.61,-90.04,33.15,0.95,-92.14,712,0.3381200343568821
MANAUSDT,98.3,-90.17,33.31,1.03,-90.17,1624,0.3763222551277833
RDNTUSDT,94.36,-90.56,32.24,0.98,-95.45,884,0.3275811301192328
MLNUSDT,94.45,-90.56,27.11,0.67,-91.71,225,0.1959195340308489
GRASSUSDT,93.52,-90.65,33.8,0.93,-91.87,568,0.3384731344890707
ORBSUSDT,93.33,-90.67,31.14,0.8,-91.24,350,0.2700780572419775
TRUTHUSDT,92.56,-90.74,33.56,0.74,-91.16,146,0.26947048611111113
ALCHUSDT,92.1,-90.79,36.42,0.94,-98.2,475,0.3451088709677419
ONGUSDT,91.93,-90.81,31.75,0.91,-91.15,611,0.313537710255019
TRADOORUSDT,91.32,-90.87,36.71,0.78,-92.7,158,0.30559018143009603
XEMUSDT,90.08,-90.99,31.96,1.0,-96.01,1192,0.32945057210596845
OMUSDT,89.58,-91.04,32.69,0.98,-95.61,722,0.33160335369009414
HOOKUSDT,87.66,-91.23,33.53,0.99,-94.1,1041,0.34905047318611987
MERLUSDT,86.76,-91.32,32.56,0.78,-93.45,258,0.2688914769719428
BNTUSDT,86.05,-91.39,30.3,0.9,-95.05,627,0.28391462779802185
DUSDT,84.83,-91.52,28.12,0.81,-93.95,345,0.23988625592417062
MOCAUSDT,84.16,-91.58,30.25,0.85,-96.51,367,0.2636909034970772
KASUSDT,83.91,-91.61,32.26,0.94,-93.45,685,0.3210629962943356
ORCAUSDT,83.9,-91.61,30.86,0.87,-94.05,405,0.2824639663335087
ESPORTSUSDT,82.7,-91.73,27.12,0.68,-93.83,177,0.19447010439734264
IMXUSDT,82.49,-91.75,34.52,1.01,-92.96,1379,0.37106428267347813
MINAUSDT,82.01,-91.8,33.19,0.97,-94.87,913,0.3358120371336184
GPSUSDT,81.77,-91.82,33.51,0.85,-93.8,367,0.30045886075949363
TRXUSDT,80.51,-91.95,32.56,1.01,-96.05,1511,0.3388521380731582
1000LUNCUSDT,79.61,-92.04,32.73,0.99,-95.69,1051,0.33511945392491466
ONDOUSDT,79.38,-92.06,33.61,0.95,-94.77,711,0.33339772371306253
TSTUSDT,78.7,-92.13,31.91,0.84,-94.56,351,0.2804981163666806
DOTUSDT,77.41,-92.26,33.63,1.03,-97.77,1692,0.3507026425027843
PIPPINUSDT,77.35,-92.27,37.25,0.98,-97.76,553,0.3696334548400162
BICOUSDT,71.04,-92.9,32.65,0.95,-93.79,827,0.327223335794915
WOOUSDT,68.48,-93.15,34.61,1.0,-93.63,1329,0.365740251505865
INJUSDT,67.93,-93.21,34.23,0.99,-93.75,1195,0.35765382585751976
XVSUSDT,67.78,-93.22,32.01,0.94,-95.28,831,0.31251973410884915
4USDT,67.51,-93.25,32.32,0.65,-93.91,164,0.2213465388262565
ZRXUSDT,67.3,-93.27,34.08,1.04,-94.14,1998,0.3725373134328358
ENJUSDT,66.52,-93.35,34.5,1.03,-98.04,1936,0.35879442649434573
IOTAUSDT,66.53,-93.35,33.76,1.03,-98.72,1961,0.34870437224227835
STOUSDT,64.6,-93.54,29.49,0.76,-93.78,295,0.2364676092002532
DGBUSDT,61.02,-93.9,32.83,0.97,-96.09,993,0.3279956741167988
DFUSDT,56.5,-94.35,27.33,0.72,-95.55,300,0.2038073537027447
SKLUSDT,54.01,-94.6,34.92,1.04,-98.43,2065,0.3652499245700493
PENDLEUSDT,53.28,-94.67,33.01,0.96,-96.32,927,0.3256226880394575
NMRUSDT,52.78,-94.72,32.53,0.94,-94.73,830,0.31942128904209754
SAFEUSDT,52.21,-94.78,28.8,0.79,-95.28,375,0.23631076028250936
KAVAUSDT,51.09,-94.89,34.57,1.02,-98.18,1889,0.35552934059286145
MOODENGUSDT,46.26,-95.37,34.89,0.98,-97.7,622,0.3464255319148936
SNXUSDT,45.22,-95.48,34.77,1.03,-98.67,2151,0.3593167452593559
QTUMUSDT,45.11,-95.49,33.3,1.03,-97.52,1949,0.348142509135201
ARUSDT,44.39,-95.56,34.43,1.01,-97.77,1606,0.3520735041004353
AGTUSDT,44.21,-95.58,29.94,0.76,-96.66,314,0.23299610894941636
ANKRUSDT,44.07,-95.59,33.91,1.02,-96.36,1737,0.3552608874281019
ICXUSDT,42.39,-95.76,34.78,1.02,-95.79,1774,0.36652133484864136
MTLUSDT,42.16,-95.78,34.15,1.02,-98.4,1593,0.3504325955734406
1INCHUSDT,40.52,-95.95,33.29,1.01,-98.03,1730,0.3395223669595072
BANUSDT,40.0,-96.0,33.33,0.85,-96.5,477,0.29056923076923075
CHILLGUYUSDT,39.81,-96.02,33.93,0.9,-97.13,610,0.31118923876490373
USTCUSDT,39.3,-96.07,31.09,0.92,-97.43,727,0.2905902671949609
MEMEUSDT,39.23,-96.08,32.24,0.95,-97.38,912,0.31132343972352106
LTCUSDT,37.34,-96.27,32.41,1.0,-98.54,1694,0.3255977496483825
LPTUSDT,37.35,-96.27,33.7,1.0,-96.9,1472,0.3442288049029622
C98USDT,36.21,-96.38,33.38,1.0,-97.03,1534,0.34050800775272877
BCHUSDT,35.76,-96.42,32.37,1.0,-98.97,1764,0.3237971391417425
TRUUSDT,35.4,-96.46,33.24,0.95,-96.63,1026,0.32344566219399773
XTZUSDT,33.35,-96.66,34.15,1.01,-98.84,1889,0.3454677483974359
COTIUSDT,32.46,-96.75,34.82,1.02,-97.59,1844,0.36024343239679485
SXPUSDT,32.17,-96.78,34.46,1.02,-98.8,1898,0.35219639278557113
LITUSDT,30.28,-96.97,34.33,1.0,-98.59,1567,0.34471332463098703
CHZUSDT,29.86,-97.01,33.24,1.01,-99.64,1724,0.3335890302066773
SWELLUSDT,28.63,-97.14,33.12,0.84,-97.54,462,0.2823300182666937
ATAUSDT,27.58,-97.24,32.75,0.99,-97.6,1487,0.3288286004056795
XLMUSDT,26.21,-97.38,33.41,1.0,-98.39,1775,0.33615051816078073
CATIUSDT,25.94,-97.41,28.97,0.81,-98.92,497,0.2348448759007206
HOTUSDT,24.65,-97.53,33.05,0.99,-98.28,1549,0.32956788879935534
1000RATSUSDT,23.76,-97.62,35.01,0.96,-98.97,1031,0.33619685905771735
TRBUSDT,23.38,-97.66,34.96,1.04,-98.72,2254,0.36460489370236665
DASHUSDT,22.83,-97.72,33.83,1.0,-99.37,1809,0.3370529042542592
LRCUSDT,22.49,-97.75,33.68,1.01,-98.97,1924,0.34027008102430734
OCEANUSDT,19.48,-98.05,33.64,0.98,-99.49,1501,0.3280644840282615
VETUSDT,18.2,-98.18,33.92,1.01,-99.17,2052,0.342010582010582
UMAUSDT,17.93,-98.21,29.79,0.89,-98.58,856,0.2662492468367142
MKRUSDT,17.95,-98.21,33.46,0.98,-98.75,1641,0.3287298245614035
POPCATUSDT,17.45,-98.25,32.35,0.87,-98.25,680,0.28357178841309827
REEFUSDT,17.53,-98.25,33.42,0.98,-98.91,1505,0.3278110299269343
NEARUSDT,16.15,-98.38,34.63,1.01,-99.09,1978,0.34944849635328207
APEUSDT,16.05,-98.39,31.98,0.96,-99.12,1307,0.306640031961646
ZEREBROUSDT,15.77,-98.42,33.1,0.85,-99.44,562,0.2801174830744723
ZECUSDT,15.78,-98.42,33.91,1.01,-99.69,2032,0.3401440063561426
ATOMUSDT,15.79,-98.42,33.66,1.0,-99.56,1958,0.3347255369928401
IOTXUSDT,15.45,-98.45,32.76,0.97,-99.11,1508,0.3174228348816302
NEOUSDT,15.17,-98.48,33.24,0.99,-99.27,1886,0.3281898873042785
ALGOUSDT,15.13,-98.49,34.34,1.0,-99.4,1922,0.3420318725099602
CELRUSDT,15.1,-98.49,34.09,1.0,-98.85,1801,0.34141211817726597
LISTAUSDT,15.01,-98.5,32.27,0.86,-98.99,657,0.2775497549754976
1000CHEEMSUSDT,14.73,-98.53,28.54,0.71,-98.66,410,0.2033253060405378
COMPUSDT,12.75,-98.72,33.35,0.99,-98.9,1907,0.3304954954954955
API3USDT,12.49,-98.75,31.94,0.96,-98.85,1365,0.30708462694041067
HBARUSDT,12.19,-98.78,33.06,0.97,-99.06,1606,0.32048970617629424
BELUSDT,11.16,-98.88,34.39,1.01,-99.43,2024,0.34585183710046796
MASKUSDT,10.38,-98.96,33.75,0.98,-99.15,1520,0.3302546180728907
HIPPOUSDT,9.93,-99.01,32.72,0.86,-99.31,541,0.2805223806200777
KSMUSDT,9.09,-99.09,34.57,0.98,-99.49,1831,0.337134043188377
NEIROETHUSDT,8.9,-99.11,34.27,0.85,-99.43,604,0.29004779448372
CHRUSDT,8.79,-99.12,33.32,0.99,-99.25,1867,0.3290453865336659
STORJUSDT,8.18,-99.18,33.85,0.99,-99.63,1982,0.33301699294445
CRVUSDT,7.98,-99.2,34.29,1.0,-99.71,2225,0.34048257372654156
BLZUSDT,8.02,-99.2,34.39,0.99,-99.97,1806,0.33719025453104884
ARPAUSDT,7.89,-99.21,31.21,0.95,-99.63,1442,0.29463877571300806
PORT3USDT,7.51,-99.25,31.22,0.65,-99.33,237,0.20226253363899133
EDUUSDT,7.25,-99.27,31.74,0.87,-99.33,920,0.27522974185188875
ONTUSDT,6.67,-99.33,33.72,0.98,-99.71,1916,0.3281263032469467
CTSIUSDT,6.72,-99.33,32.13,0.94,-99.54,1388,0.30039984085935945
AAVEUSDT,5.99,-99.4,33.44,0.98,-99.59,1887,0.3257898399443285
PEOPLEUSDT,5.39,-99.46,34.06,0.97,-99.78,1647,0.3278249652708871
UNFIUSDT,5.26,-99.47,34.19,0.99,-99.73,1600,0.3360279956318872
SSVUSDT,5.19,-99.48,31.37,0.89,-99.51,1071,0.27777634066262064
THETAUSDT,5.02,-99.5,33.62,0.98,-99.55,2011,0.32767379413227243
ENSUSDT,4.91,-99.51,33.12,0.93,-99.61,1383,0.30614849418546863
ALPHAUSDT,4.94,-99.51,34.41,0.99,-99.68,1927,0.3383581644815256
YFIUSDT,4.76,-99.52,32.42,0.96,-99.88,1780,0.30851704996034895
DYDXUSDT,3.54,-99.65,33.12,0.94,-99.73,1537,0.30907177603494485
RVNUSDT,3.42,-99.66,32.99,0.96,-99.72,1649,0.314440031771247
KNCUSDT,3.33,-99.67,33.19,0.96,-99.79,1898,0.3161265998610973
NKNUSDT,2.68,-99.73,32.3,0.96,-99.75,1802,0.3077717121588089
UNIUSDT,1.75,-99.82,33.28,0.95,-99.94,1845,0.31321577174559145
BATUSDT,1.33,-99.87,32.38,0.94,-99.91,1930,0.3016271925478149
RLCUSDT,1.08,-99.89,32.78,0.96,-99.94,2151,0.3117574796909055
BANDUSDT,1.02,-99.9,32.86,0.96,-99.98,2130,0.3123945335710041
ZENUSDT,0.69,-99.93,33.22,0.94,-99.96,1999,0.3092987321711569
OGNUSDT,0.72,-99.93,32.24,0.93,-99.95,1743,0.2970104011887073
XMRUSDT,0.08,-99.99,28.43,0.81,-100.0,1664,0.2280029702970297
SFPUSDT,0.04,-100.0,29.9,0.83,-100.0,1659,0.24571287128712868
SUSHIUSDT,-0.25,-100.03,34.89,0.98,-100.99,2098,0.33525051475634865
CYBERUSDT,-2.16,-100.22,34.1,1.0,-100.14,868,0.33715641684793357
AGLDUSDT,-12.96,-101.3,34.08,0.99,-104.32,845,0.32034941131788836
SAPIENUSDT,-195.25,-119.52,39.25,0.89,-122.07,214,0.28384252864223614
OMNIUSDT,-263.51,-126.35,37.24,1.05,-108.69,572,0.35647734524569247
TUTUSDT,-282.0,-128.2,34.48,0.85,-158.42,290,0.18384142516622756
GIGGLEUSDT,-1190.14,-219.01,38.3,0.78,-362.7,141,0.08213912565301072
