Timestamp,Action,Symbol,Side,Price,Amount(Coin),Value(USDT),PnL(USDT),Fee(USDT),Balance(USDT)
2025-08-01 03:00:13,ENTRY,XVS/USDT,Long,6.255,10.6,66.303,0,0.0331515,479.77976161
2025-08-01 07:00:13,ENTRY,KOMA/USDT,Long,0.02283,12781.0,291.79023,0,0.14589511,475.93546335
2025-08-01 10:00:13,ENTRY,LSK/USDT,Long,0.4168,12.0,5.0016,0,0.0025008,474.26365189
2025-08-01 13:00:11,ENTRY,GLM/USDT,Short,0.25723,840.0,216.0732,0,0.1080366,474.69790741
2025-08-01 13:00:15,ENTRY,YGG/USDT,Short,0.1524,822.0,125.2728,0,0.06263639,474.45004672
2025-08-01 14:00:11,ENTRY,KOMA/USDT,Short,0.0233,949.0,22.1117,0,0.01105585,474.71241563
2025-08-01 14:00:14,ENTRY,EGLD/USDT,Long,14.17,3.0,42.51,0,0.021255,474.64491853
2025-08-01 14:00:18,ENTRY,THETA/USDT,Long,0.778,193.2,150.3096,0,0.07515479,474.62226362
2025-08-01 15:00:10,ENTRY,BSV/USDT,Long,26.55,4.2,111.51,0,0.055755,471.78358967
2025-08-01 15:00:14,ENTRY,GLM/USDT,Long,0.25265,443.0,111.92395,0,0.05596197,471.7449435
2025-08-01 15:00:17,ENTRY,KOMA/USDT,Short,0.02333,1318.0,30.74894,0,0.01537447,471.6160202
2025-08-01 15:00:20,ENTRY,SEI/USDT,Long,0.2884,388.0,111.8992,0,0.0559496,471.5824652
2025-08-01 16:00:10,ENTRY,GLM/USDT,Long,0.25316,33.0,8.35428,0,0.00417714,468.85291529
2025-08-01 18:00:10,ENTRY,XVS/USDT,Long,5.871,6.2,36.4002,0,0.0182001,468.93662192
2025-08-01 18:00:14,ENTRY,BSV/USDT,Long,26.22,1.4,36.708,0,0.01835399,468.8980942
2025-08-01 18:00:18,ENTRY,KOMA/USDT,Long,0.02166,1716.0,37.16856,0,0.01858428,468.81025347
2025-08-01 18:00:21,ENTRY,SEI/USDT,Long,0.2837,131.0,37.1647,0,0.01858235,468.75124895
2025-08-01 18:00:25,ENTRY,HOOK/USDT,Long,0.0982,379.2,37.23744,0,0.01861871,468.73883894
2025-08-01 18:00:28,ENTRY,PERP/USDT,Long,0.2583,143.8,37.14354,0,0.01857177,468.73570776
2025-08-01 18:00:31,ENTRY,EGLD/USDT,Long,13.939,2.6,36.2414,0,0.0181207,468.70368011
2025-08-01 18:00:35,ENTRY,AAVE/USDT,Long,255.43,0.1,25.543,0,0.0127715,468.67353013
2025-08-01 18:00:38,ENTRY,DEFI/USDT,Long,765.7,0.048,36.7536,0,0.01837679,468.6945227
2025-08-01 18:00:41,ENTRY,ADA/USDT,Long,0.7179,51.0,36.6129,0,0.01830644,468.62154511
2025-08-01 18:00:45,ENTRY,THETA/USDT,Long,0.7637,14.9,11.37913,0,0.00568956,468.59096287
2025-08-01 18:00:48,ENTRY,SOL/USDT,Long,167.46,0.22,36.8412,0,0.01842059,468.49556689
2025-08-01 19:00:10,ENTRY,XVS/USDT,Long,5.87,6.9,40.503,0,0.02025149,469.13464696
2025-08-01 19:00:14,ENTRY,BSV/USDT,Long,26.22,3.5,91.77,0,0.045885,469.06631963
2025-08-01 19:00:17,ENTRY,KOMA/USDT,Long,0.02085,5352.0,111.5892,0,0.0557946,468.82289133
2025-08-01 19:00:20,ENTRY,LSK/USDT,Long,0.409,73.0,29.857,0,0.0149285,468.82162422
2025-08-01 20:00:11,ENTRY,KOMA/USDT,Short,0.02154,1022.0,22.01388,0,0.01100694,471.06873716
2025-08-01 20:00:14,ENTRY,HOOK/USDT,Short,0.0986,2268.1,223.63466,0,0.11181733,470.56528308
2025-08-01 21:00:12,ENTRY,KOMA/USDT,Short,0.02224,894.0,19.88256,0,0.00994128,469.29310317
2025-08-01 21:00:15,ENTRY,SEI/USDT,Short,0.2883,257.0,74.0931,0,0.03704654,469.20410226
2025-08-01 21:00:18,ENTRY,YGG/USDT,Short,0.1512,490.0,74.088,0,0.037044,469.07078781
2025-08-01 21:00:22,ENTRY,PERP/USDT,Short,0.2604,258.0,67.1832,0,0.0335916,468.98753818
2025-08-01 21:00:25,ENTRY,AAVE/USDT,Short,258.91,0.1,25.891,0,0.0129455,469.02841099
2025-08-01 21:00:28,ENTRY,DEFI/USDT,Short,774.8,0.077,59.6596,0,0.0298298,468.94277121
2025-08-01 22:00:10,ENTRY,KOMA/USDT,Short,0.02288,2674.0,61.18112,0,0.03059056,467.27047759
2025-08-01 23:00:10,ENTRY,XVS/USDT,Long,5.789,4.2,24.3138,0,0.0121569,466.858102
2025-08-01 23:00:14,ENTRY,GLM/USDT,Long,0.24612,120.0,29.5344,0,0.0147672,466.85057057
2025-08-01 23:00:17,ENTRY,LSK/USDT,Long,0.407,72.0,29.304,0,0.014652,466.79421934
2025-08-01 23:00:20,ENTRY,SEI/USDT,Long,0.2814,104.0,29.2656,0,0.0146328,466.79824917
2025-08-01 23:00:24,ENTRY,YGG/USDT,Long,0.1487,198.0,29.4426,0,0.0147213,466.80482675
2025-08-01 23:00:27,ENTRY,ID/USDT,Long,0.15655,188.0,29.4314,0,0.0147157,466.82268691
2025-08-01 23:00:31,ENTRY,HOOK/USDT,Long,0.0969,305.1,29.56419,0,0.01478209,466.79679422
2025-08-01 23:00:34,ENTRY,PERP/USDT,Long,0.2562,115.1,29.48862,0,0.01474431,466.73809193
2025-08-01 23:00:37,ENTRY,EGLD/USDT,Long,13.846,1.0,13.846,0,0.006923,466.70970291
2025-08-01 23:00:41,ENTRY,AAVE/USDT,Long,253.98,0.1,25.398,0,0.012699,466.32771871
2025-08-01 23:00:44,ENTRY,DEFI/USDT,Long,757.6,0.023,17.4248,0,0.0087124,466.28635275
2025-08-01 23:00:47,ENTRY,1000LUNC/USDT,Long,0.05698,517.0,29.45866,0,0.01472933,466.20075025
2025-08-01 23:00:51,ENTRY,ADA/USDT,Long,0.7118,1.0,0.7118,0,0.0003559,466.14037953
2025-08-01 23:00:54,ENTRY,THETA/USDT,Long,0.7549,39.1,29.51659,0,0.01475829,466.19561408
2025-08-01 23:00:58,ENTRY,SOL/USDT,Long,165.27,0.17,28.0959,0,0.01404795,466.44848429
2025-08-02 00:00:16,ENTRY,XVS/USDT,Short,5.916,0.2,1.1832,0,0.00059159,465.04566267
2025-08-02 00:00:19,ENTRY,BSV/USDT,Short,26.64,0.9,23.976,0,0.011988,465.02901812
2025-08-02 00:00:23,ENTRY,STRK/USDT,Short,0.1159,211.7,24.53603,0,0.01226801,465.0026252
2025-08-02 00:00:26,ENTRY,GLM/USDT,Short,0.25175,97.0,24.41975,0,0.01220987,464.98719489
2025-08-02 00:00:29,ENTRY,KOMA/USDT,Short,0.02364,364.0,8.60496,0,0.00430248,464.96658752
2025-08-02 00:00:33,ENTRY,LSK/USDT,Short,0.4164,58.0,24.1512,0,0.0120756,464.96430852
2025-08-02 00:00:36,ENTRY,SEI/USDT,Short,0.2926,83.0,24.2858,0,0.0121429,464.95412587
2025-08-02 00:00:39,ENTRY,YGG/USDT,Short,0.1533,159.0,24.3747,0,0.01218735,464.90577711
2025-08-02 00:00:43,ENTRY,ID/USDT,Short,0.16009,153.0,24.49377,0,0.01224688,464.88602354
2025-08-02 00:00:46,ENTRY,HOOK/USDT,Short,0.0999,245.4,24.51546,0,0.01225773,464.85452599
2025-08-02 00:00:50,ENTRY,PERP/USDT,Short,0.2634,73.1,19.25454,0,0.00962727,464.80377515
2025-08-02 00:00:53,ENTRY,EGLD/USDT,Short,14.213,0.7,9.9491,0,0.00497455,464.68574686
2025-08-02 00:00:58,ENTRY,DEFI/USDT,Short,779.5,0.031,24.1645,0,0.01208225,464.62600524
2025-08-02 00:01:01,ENTRY,1000LUNC/USDT,Short,0.05865,418.0,24.5157,0,0.01225785,464.61885339
2025-08-02 00:01:04,ENTRY,ADA/USDT,Short,0.7361,33.0,24.2913,0,0.01214565,464.56061163
2025-08-02 00:01:08,ENTRY,THETA/USDT,Short,0.7787,8.4,6.54108,0,0.00327054,464.57814678
2025-08-02 00:01:11,ENTRY,SOL/USDT,Short,169.35,0.14,23.709,0,0.0118545,464.61429717
2025-08-02 01:00:11,ENTRY,BSV/USDT,Short,26.52,4.1,108.732,0,0.054366,468.02695868
2025-08-02 01:00:14,ENTRY,STRK/USDT,Short,0.1157,959.2,110.97944,0,0.05548972,467.94004735
2025-08-02 01:00:17,ENTRY,KOMA/USDT,Short,0.0236,3904.0,92.1344,0,0.0460672,467.93798037
2025-08-02 01:00:21,ENTRY,LSK/USDT,Short,0.4149,42.0,17.4258,0,0.0087129,467.8398125
2025-08-02 02:00:11,ENTRY,STRK/USDT,Long,0.1142,775.6,88.57352,0,0.04428676,466.62821137
2025-08-02 02:00:15,ENTRY,SEI/USDT,Long,0.2898,306.0,88.6788,0,0.0443394,466.58387197
2025-08-02 02:00:18,ENTRY,YGG/USDT,Long,0.1508,166.0,25.0328,0,0.0125164,466.54283182
2025-08-02 02:00:21,ENTRY,HOOK/USDT,Long,0.0985,527.3,51.93905,0,0.02596952,466.44346787
2025-08-02 02:00:25,ENTRY,THETA/USDT,Long,0.7641,115.7,88.40637,0,0.04420318,466.40965274
2025-08-02 05:00:11,ENTRY,KOMA/USDT,Short,0.02425,6076.0,147.343,0,0.0736715,464.06286011
2025-08-02 05:00:14,ENTRY,HOOK/USDT,Short,0.1002,531.6,53.26632,0,0.02663316,464.00282143
2025-08-02 05:00:18,ENTRY,EGLD/USDT,Short,14.172,1.7,24.0924,0,0.0120462,463.88119987
2025-08-02 06:00:11,ENTRY,KOMA/USDT,Long,0.02384,294.0,7.00896,0,0.00350448,464.48894095
2025-08-02 06:00:15,ENTRY,YGG/USDT,Long,0.1511,730.0,110.303,0,0.0551515,464.42763155
2025-08-02 06:00:18,ENTRY,HOOK/USDT,Long,0.0992,1113.4,110.44928,0,0.05522464,464.37009191
2025-08-02 06:00:22,ENTRY,SOL/USDT,Long,163.75,0.67,109.7125,0,0.05485625,464.34885808
2025-08-03 00:00:09,ENTRY,MORPHO/USDT,Long,1.6191,13.5,21.85785,0,0.01092892,464.64430962
2025-08-03 00:00:12,ENTRY,LUMIA/USDT,Long,0.2824,938.5,265.0324,0,0.1325162,464.00636829
2025-08-03 00:00:15,ENTRY,THE/USDT,Long,0.3403,223.0,75.8869,0,0.03794344,463.97306333
2025-08-03 00:00:18,ENTRY,MANTA/USDT,Long,0.196,450.8,88.3568,0,0.0441784,464.29092006
2025-08-03 00:00:22,ENTRY,1000SHIB/USDT,Long,0.011963,7383.0,88.322829,0,0.04416141,464.21598908
2025-08-03 01:00:09,ENTRY,HIVE/USDT,Long,0.20859,162.0,33.79158,0,0.01689579,466.84155412
2025-08-03 01:00:12,ENTRY,MORPHO/USDT,Long,1.6093,52.4,84.32732,0,0.04216366,466.67699196
2025-08-03 01:00:15,ENTRY,LUMIA/USDT,Long,0.2788,1178.9,328.67732,0,0.16433866,466.93500043
2025-08-03 01:00:19,ENTRY,THE/USDT,Long,0.336,310.7,104.3952,0,0.0521976,466.71550556
2025-08-03 03:00:08,ENTRY,HIVE/USDT,Long,0.20648,48.0,9.91104,0,0.00495552,468.29265137
2025-08-03 03:00:11,ENTRY,ETH/USDT,Long,3425.0,0.025,85.625,0,0.0428125,468.17200887
2025-08-03 03:00:15,ENTRY,MANTA/USDT,Long,0.1929,462.5,89.21625,0,0.04460812,468.28021181
2025-08-03 03:00:18,ENTRY,GLM/USDT,Long,0.23181,384.0,89.01504,0,0.04450752,468.17042843
2025-08-03 03:00:21,ENTRY,1000SHIB/USDT,Long,0.011767,7576.0,89.146792,0,0.04457339,468.18278032
2025-08-03 04:00:08,ENTRY,HIVE/USDT,Long,0.20588,735.0,151.3218,0,0.0756609,463.60865156
2025-08-03 04:00:11,ENTRY,LUMIA/USDT,Long,0.2734,617.5,168.8245,0,0.08441225,463.18707449
2025-08-03 04:00:14,ENTRY,ETH/USDT,Long,3384.78,0.043,145.54554,0,0.07277277,462.98376172
2025-08-03 05:00:08,ENTRY,THE/USDT,Short,0.3362,1263.8,424.88956,0,0.21244478,470.31961206
2025-08-03 06:00:08,ENTRY,MORPHO/USDT,Short,1.6062,12.5,20.0775,0,0.01003875,464.27505614
2025-08-03 06:00:12,ENTRY,THE/USDT,Short,0.3415,314.5,107.40175,0,0.05370087,464.21516276
2025-08-03 06:00:15,ENTRY,ETH/USDT,Short,3422.9,0.042,143.7618,0,0.0718809,464.13133287
2025-08-03 07:00:08,ENTRY,MORPHO/USDT,Short,1.6048,59.1,94.84368,0,0.04742184,465.27557658
2025-08-03 08:00:08,ENTRY,LUMIA/USDT,Short,0.2794,1134.0,316.8396,0,0.1584198,461.65748751
2025-08-03 09:00:08,ENTRY,LUMIA/USDT,Short,0.2792,1412.4,394.34208,0,0.19717104,464.08321724
2025-08-03 14:00:08,ENTRY,KOMA/USDT,Long,0.02374,2705.0,64.2167,0,0.03210835,463.59470873
2025-08-04 10:00:08,ENTRY,ETH/USDT,Short,3545.62,0.062,219.82844,0,0.10991422,463.01671053
2025-08-04 10:00:11,ENTRY,1000SHIB/USDT,Short,0.012413,17720.0,219.95836,0,0.10997918,462.85831956
2025-08-07 14:00:16,ENTRY,KOMA/USDT,Long,0.02333,11897.0,277.55701,0,0.1387785,407.95894628
2025-08-07 19:00:15,ENTRY,THE/USDT,Long,0.3791,1014.6,384.63486,0,0.19231743,404.84169612
2025-08-07 20:00:15,ENTRY,MORPHO/USDT,Short,1.9308,26.5,51.1662,0,0.0255831,407.83967628
2025-08-07 20:00:18,ENTRY,FARTCOIN/USDT,Short,0.9875,98.3,97.07125,0,0.04853562,408.07839872
2025-08-07 20:00:21,ENTRY,ORDI/USDT,Short,9.582,10.1,96.7782,0,0.0483891,408.01632166
2025-08-07 20:00:25,ENTRY,ETHW/USDT,Short,1.6333,27.0,44.0991,0,0.02204955,407.90274593
2025-08-08 02:00:16,ENTRY,FARTCOIN/USDT,Long,0.9518,406.0,386.4308,0,0.1932154,406.35138126
2025-08-08 05:00:17,ENTRY,FARTCOIN/USDT,Short,0.9962,333.9,332.63118,0,0.16631559,407.62752205
2025-08-08 13:00:14,ENTRY,THE/USDT,Short,0.3896,987.5,384.73,0,0.192365,404.61272448
2025-08-08 15:00:16,ENTRY,MORPHO/USDT,Long,2.0376,2.0,4.0752,0,0.0020376,407.53313273
2025-08-08 16:00:17,ENTRY,MORPHO/USDT,Short,2.099,58.2,122.1618,0,0.0610809,410.8018159
2025-08-08 17:00:15,ENTRY,MAGIC/USDT,Short,0.2294,845.6,193.98064,0,0.09699032,407.56764148
2025-08-08 17:00:19,ENTRY,MORPHO/USDT,Short,2.1157,62.1,131.38497,0,0.06569248,407.26373256
2025-08-08 18:00:18,ENTRY,MAGIC/USDT,Short,0.2557,726.5,185.76605,0,0.09288302,390.51821123
2025-08-08 18:00:21,ENTRY,CHILLGUY/USDT,Short,0.05684,152.0,8.63968,0,0.00431984,390.02832414
2025-08-08 19:00:15,ENTRY,MAGIC/USDT,Short,0.2922,1199.3,350.43546,0,0.17521773,366.86384174
2025-08-08 22:00:15,ENTRY,COS/USDT,Long,0.00353,11170.0,39.4301,0,0.01971505,382.49261976
2025-08-08 23:00:15,ENTRY,COS/USDT,Long,0.003602,8656.0,31.178912,0,0.01558945,386.5303371
2025-08-08 23:00:18,ENTRY,THE/USDT,Short,0.3915,106.5,41.69475,0,0.02084737,386.34858324
2025-08-08 23:00:21,ENTRY,ETC/USDT,Short,22.265,5.49,122.23485,0,0.06111742,386.29017569
2025-08-09 00:00:18,ENTRY,MAGIC/USDT,Long,0.2577,1432.7,369.20679,0,0.18460339,386.97103943
2025-08-09 03:00:17,ENTRY,W/USDT,Short,0.0927,559.0,51.8193,0,0.02590965,383.5541282
2025-08-09 03:00:20,ENTRY,FARTCOIN/USDT,Short,1.05,49.5,51.975,0,0.0259875,383.54516795
2025-08-09 03:00:24,ENTRY,ENA/USDT,Short,0.6497,80.0,51.976,0,0.025988,383.49006479
2025-08-09 03:00:27,ENTRY,CHILLGUY/USDT,Short,0.05682,914.0,51.93348,0,0.02596674,383.44858594
2025-08-09 03:00:30,ENTRY,1000SATS/USDT,Short,4.12e-05,1260651.0,51.9388212,0,0.02596941,383.31285379
2025-08-09 03:00:33,ENTRY,ID/USDT,Short,0.17858,66.0,11.78628,0,0.00589314,383.18002948
2025-08-09 03:00:36,ENTRY,1000PEPE/USDT,Short,0.0117775,4419.0,52.0447725,0,0.02602238,383.28152829
2025-08-09 04:00:15,ENTRY,W/USDT,Short,0.09405,490.5,46.131525,0,0.02306576,382.29277111
2025-08-09 14:00:18,ENTRY,ENA/USDT,Short,0.6819,546.0,372.3174,0,0.1861587,392.53310521
2025-08-09 15:00:16,ENTRY,ETHFI/USDT,Short,1.2295,13.2,16.2294,0,0.0081147,380.28818818
2025-08-09 15:00:20,ENTRY,MORPHO/USDT,Short,2.1265,21.2,45.0818,0,0.0225409,380.25709504
2025-08-09 15:00:23,ENTRY,ARB/USDT,Short,0.4574,98.7,45.14538,0,0.02257269,380.24718948
2025-08-09 15:00:26,ENTRY,FARTCOIN/USDT,Short,1.1048,40.8,45.07584,0,0.02253792,380.23979187
2025-08-09 15:00:29,ENTRY,COMP/USDT,Short,54.7,0.827,45.2369,0,0.02261845,380.13778379
2025-08-09 15:00:32,ENTRY,ETC/USDT,Short,23.6,1.06,25.016,0,0.012508,380.32282172
2025-08-09 15:00:35,ENTRY,CHILLGUY/USDT,Short,0.05924,71.0,4.20604,0,0.00210302,380.31370036
2025-08-09 15:00:39,ENTRY,1000PEPE/USDT,Short,0.0123256,3656.0,45.0623936,0,0.02253119,380.35407337
2025-08-09 16:00:15,ENTRY,ETHFI/USDT,Short,1.2085,292.8,353.8488,0,0.1769244,384.27031403
2025-08-09 17:00:15,ENTRY,ALPHA/USDT,Short,0.0176,10635.0,187.176,0,0.093588,385.42087618
2025-08-09 18:00:16,ENTRY,MAGIC/USDT,Long,0.285,1318.8,375.858,0,0.187929,394.19695153
2025-08-09 21:00:16,ENTRY,HFT/USDT,Short,0.092,2127.0,195.684,0,0.097842,386.36766733
2025-08-09 22:00:15,ENTRY,HFT/USDT,Short,0.09676,3584.0,346.78784,0,0.17339392,365.90212344
2025-08-09 23:00:16,ENTRY,HFT/USDT,Short,0.09572,907.0,86.81804,0,0.04340902,370.83109092
2025-08-09 23:00:19,ENTRY,MAGIC/USDT,Short,0.2944,302.6,89.08544,0,0.04454272,370.81105534
2025-08-09 23:00:23,ENTRY,ENA/USDT,Long,0.7289,121.0,88.1969,0,0.04409845,371.29971905
2025-08-09 23:00:26,ENTRY,UNI/USDT,Long,10.802,8.0,86.416,0,0.043208,371.19290134
2025-08-10 01:00:15,ENTRY,HFT/USDT,Short,0.1051,1913.0,201.0563,0,0.10052815,375.06666427
2025-08-10 03:00:14,ENTRY,HFT/USDT,Short,0.13027,1811.0,235.91897,0,0.11795948,363.54039107
2025-08-10 04:00:17,ENTRY,HFT/USDT,Long,0.11963,3048.0,364.63224,0,0.18231612,385.29980927
2025-08-10 10:00:15,ENTRY,GLM/USDT,Short,0.27718,221.0,61.25678,0,0.03062839,381.58238063
2025-08-10 11:00:16,ENTRY,GLM/USDT,Long,0.26743,36.0,9.62748,0,0.00481374,388.33713116
2025-08-10 12:00:17,ENTRY,MORPHO/USDT,Long,2.1515,31.1,66.91165,0,0.03345582,387.85189159
2025-08-10 13:00:16,ENTRY,MORPHO/USDT,Long,2.1471,34.2,73.43082,0,0.0367154,390.31716261
2025-08-10 15:00:16,ENTRY,FARTCOIN/USDT,Long,1.0925,169.7,185.39725,0,0.09269862,390.0170821
2025-08-10 15:00:19,ENTRY,SAGA/USDT,Long,0.2816,658.3,185.37728,0,0.09268864,390.02348478
2025-08-10 17:00:16,ENTRY,KOMA/USDT,Long,0.0243,1309.0,31.8087,0,0.01590435,386.18299068
2025-08-10 17:00:20,ENTRY,KSM/USDT,Long,15.326,1.0,15.326,0,0.007663,386.16181882
2025-08-11 00:00:16,ENTRY,MYRO/USDT,Short,0.02356,5163.0,121.64028,0,0.06082014,385.1823011
2025-08-11 00:00:19,ENTRY,CHILLGUY/USDT,Short,0.05853,684.0,40.03452,0,0.02001725,385.06534718
2025-08-11 00:00:22,ENTRY,UNI/USDT,Short,11.039,11.0,121.429,0,0.0607145,385.07613567
2025-08-11 02:00:15,ENTRY,CHILLGUY/USDT,Short,0.06117,228.0,13.94676,0,0.00697338,384.54628738
2025-08-11 04:00:16,ENTRY,MYRO/USDT,Short,0.02552,13961.0,356.28472,0,0.17814236,381.31358504
2025-08-11 05:00:15,ENTRY,CYBER/USDT,Short,1.959,6.8,13.3212,0,0.0066606,388.12370142
2025-08-11 11:00:15,ENTRY,FARTCOIN/USDT,Short,1.0995,334.8,368.1126,0,0.1840563,387.76716048
2025-08-11 12:00:16,ENTRY,LISTA/USDT,Short,0.3386,210.0,71.106,0,0.035553,386.2721847
2025-08-11 12:00:20,ENTRY,HIPPO/USDT,Short,0.00237,48789.0,115.62993,0,0.05781496,386.05859597
2025-08-11 12:00:23,ENTRY,THE/USDT,Short,0.4053,124.6,50.50038,0,0.02525019,385.80761013
2025-08-11 13:00:14,ENTRY,LISTA/USDT,Short,0.3333,551.0,183.6483,0,0.09182415,391.45316595
2025-08-11 13:00:17,ENTRY,HIPPO/USDT,Short,0.002376,21071.0,50.064696,0,0.02503234,391.40640231
2025-08-11 16:00:16,ENTRY,LQTY/USDT,Long,1.1198,57.1,63.94058,0,0.03197029,389.73466432
2025-08-11 17:00:16,ENTRY,FARTCOIN/USDT,Long,1.0203,178.9,182.53167,0,0.09126583,384.758967
2025-08-11 17:00:19,ENTRY,THE/USDT,Long,0.3948,376.8,148.76064,0,0.07438032,384.68540158
2025-08-11 20:00:20,ENTRY,LISTA/USDT,Long,0.3315,50.0,16.575,0,0.0082875,387.76356051
2025-08-11 20:00:24,ENTRY,MAGIC/USDT,Short,0.2996,458.0,137.2168,0,0.0686084,387.63754074
2025-08-11 21:00:17,ENTRY,MAGIC/USDT,Long,0.2747,272.5,74.85575,0,0.03742787,394.42908386
2025-08-11 21:00:20,ENTRY,MORPHO/USDT,Long,2.0231,17.9,36.21349,0,0.01810674,394.35177616
2025-08-11 21:00:24,ENTRY,HOOK/USDT,Long,0.1062,705.0,74.871,0,0.03743549,394.25160632
2025-08-11 21:00:27,ENTRY,THE/USDT,Long,0.3708,202.4,75.04992,0,0.03752496,394.3127437
2025-08-11 21:00:30,ENTRY,MANTA/USDT,Long,0.2244,141.7,31.79748,0,0.01589874,394.13048795
2025-08-11 23:00:20,ENTRY,MORPHO/USDT,Short,2.105,36.5,76.8325,0,0.03841625,396.80435968
2025-08-12 00:00:15,ENTRY,MORPHO/USDT,Short,2.1002,1.4,2.94028,0,0.00147014,396.89856015
2025-08-12 01:00:16,ENTRY,MYRO/USDT,Short,0.02651,4551.0,120.64701,0,0.0603235,391.21774133
2025-08-12 02:00:15,ENTRY,MYRO/USDT,Short,0.03739,3162.0,118.22718,0,0.05911359,246.01362117
2025-08-12 02:00:19,ENTRY,UNI/USDT,Short,11.528,5.0,57.64,0,0.02882,246.09742551
2025-08-12 03:00:16,ENTRY,MYRO/USDT,Long,0.02997,8184.0,245.27448,0,0.12263724,258.460876
2025-08-12 07:00:16,ENTRY,FARTCOIN/USDT,Long,0.8733,90.3,78.85899,0,0.03942949,248.20951222
2025-08-12 07:00:20,ENTRY,CHILLGUY/USDT,Long,0.05458,27.0,1.47366,0,0.00073683,248.20959089
2025-08-12 08:00:15,ENTRY,MYRO/USDT,Long,0.02678,702.0,18.79956,0,0.00939978,245.44796347
2025-08-12 10:00:16,ENTRY,THE/USDT,Short,0.379,607.0,230.053,0,0.1150265,243.95929865
2025-08-17 17:00:16,ENTRY,NMR/USDT,Short,9.904,7.5,74.28,0,0.03714,245.38248409
2025-08-17 18:00:16,ENTRY,HOT/USDT,Short,0.001078,167518.0,180.584404,0,0.0902922,239.57155799
2025-08-17 20:00:18,ENTRY,NMR/USDT,Long,9.381,23.0,215.763,0,0.1078815,244.89475185
2025-08-18 00:00:34,ENTRY,ARB/USDT,Short,0.5462,324.5,177.2419,0,0.08862095,243.46622708
2025-08-18 08:00:32,ENTRY,FARTCOIN/USDT,Short,0.994,162.3,161.3262,0,0.0806631,238.18765749
2025-08-18 09:00:20,ENTRY,FARTCOIN/USDT,Long,0.9634,238.8,230.05992,0,0.11502996,242.17956104
2025-08-18 11:00:33,ENTRY,MORPHO/USDT,Long,2.0149,56.8,114.44632,0,0.05722316,240.81753779
2025-08-18 11:00:42,ENTRY,THE/USDT,Long,0.4389,260.7,114.42123,0,0.02288424,240.77744413
2025-08-18 12:00:31,ENTRY,FARTCOIN/USDT,Long,0.8979,250.6,225.01374,0,0.11250687,236.47440276
2025-08-18 17:00:27,ENTRY,API3/USDT,Short,0.8718,260.2,226.84236,0,0.04536847,238.13392137
2025-08-18 18:00:20,ENTRY,SKL/USDT,Short,0.03741,6190.0,231.5679,0,0.04631358,243.6842248
2025-08-18 23:00:15,ENTRY,MORPHO/USDT,Long,1.9326,122.1,235.97046,0,0.11798523,249.11100387
2025-08-19 00:00:21,ENTRY,MORPHO/USDT,Short,1.9817,19.6,38.84132,0,0.01942066,248.15092587
2025-08-19 17:00:15,ENTRY,1INCH/USDT,Short,0.2501,301.0,75.2801,0,0.03764005,247.5975926
2025-08-20 00:00:15,ENTRY,MYRO/USDT,Long,0.02736,8645.0,236.5272,0,0.04730544,249.82280219
